1,"{38528: ([24], 0.004310344827586207), 38519: ([30], 0.01), 38316: ([19], 0.008064516129032258), 38474: ([60], 0.011904761904761904), 38484: ([8, 29, 50], 0.0410958904109589), 38395: ([16], 0.016666666666666666), 38559: ([89], 0.0053475935828877), 38446: ([202], 0.004545454545454545), 38497: ([60], 0.010752688172043012), 38576: ([166], 0.004694835680751174), 38280: ([4, 21, 38], 0.05660377358490566), 38455: ([110], 0.004975124378109453), 38150: ([75], 0.010752688172043012), 38586: ([147], 0.005988023952095809), 38194: ([111, 177], 0.0034542314335060447), 38416: ([18], 0.015151515151515152), 38382: ([126], 0.006289308176100629)}"
10,"{38536: ([99], 0.0053475935828877), 38541: ([188, 197], 0.01), 38186: ([24], 0.011904761904761904), 38002: ([102], 0.005319148936170213), 38277: ([13], 0.017857142857142856), 38560: ([110], 0.005952380952380952), 38566: ([139], 0.005681818181818182), 38526: ([71], 0.01020408163265306), 38489: ([11], 0.022222222222222223), 38442: ([16], 0.017857142857142856), 38517: ([178], 0.004975124378109453), 38462: ([13], 0.018867924528301886), 38012: ([23], 0.014084507042253521), 38478: ([154], 0.005128205128205128), 38581: ([140], 0.00558659217877095), 38583: ([36], 0.015873015873015872), 38455: ([179], 0.004975124378109453), 37942: ([27], 0.014084507042253521), 37924: ([166], 0.004901960784313725), 38505: ([13], 0.018867924528301886), 38662: ([110], 0.005813953488372093)}"
11,"{38522: ([165], 0.0053475935828877), 38292: ([13], 0.02127659574468085), 38531: ([12], 0.020833333333333332), 38564: ([18], 0.017241379310344827), 38565: ([161, 176, 185], 0.016129032258064516), 38567: ([14], 0.018518518518518517), 38517: ([175], 0.004975124378109453), 38230: ([62], 0.01), 38257: ([154], 0.00546448087431694), 38347: ([22], 0.01282051282051282), 38207: ([11], 0.02127659574468085), 38586: ([135], 0.005988023952095809), 38350: ([11], 0.024390243902439025), 38293: ([19], 0.014492753623188406), 38128: ([117], 0.006896551724137931)}"
11m,"{38566: ([25], 0.005681818181818182), 38571: ([6, 20, 34], 0.06818181818181818), 38455: ([115], 0.004975124378109453), 37869: ([3, 18, 33], 0.06382978723404255)}"
11th,"{38521: ([14], 0.022222222222222223), 38200: ([106], 0.005847953216374269), 38476: ([10, 31, 52], 0.047619047619047616)}"
12,"{38439: ([20], 0.013888888888888888), 38528: ([72], 0.004310344827586207), 38519: ([63], 0.01), 38529: ([151], 0.005050505050505051), 38402: ([13], 0.0196078431372549), 38522: ([156, 162], 0.0106951871657754), 38532: ([11], 0.022222222222222223), 38316: ([67], 0.008064516129032258), 37965: ([33], 0.012345679012345678), 38484: ([19], 0.0136986301369863), 38559: ([130], 0.0053475935828877), 38446: ([190], 0.004545454545454545), 38561: ([180], 0.0047169811320754715), 38448: ([8, 29, 50], 0.04054054054054054), 38565: ([112], 0.005376344086021506), 38566: ([160, 169], 0.011363636363636364), 38257: ([93], 0.00546448087431694), 38357: ([14], 0.018518518518518517), 38578: ([21], 0.015384615384615385), 38456: ([23], 0.014925373134328358), 38586: ([132], 0.005988023952095809), 38363: ([15], 0.017543859649122806), 38588: ([164], 0.004901960784313725), 37847: ([156], 0.002857142857142857), 38595: ([54, 161], 0.005571030640668524), 38022: ([68], 0.011235955056179775), 38627: ([32, 55, 66], 0.039473684210526314), 38667: ([60], 0.006535947712418301)}"
12m,"{38626: ([13, 40, 55], 0.04225352112676056), 38667: ([13], 0.006535947712418301)}"
13,"{38519: ([60], 0.01), 38529: ([172], 0.005050505050505051), 38056: ([7, 21, 35], 0.07142857142857142), 38069: ([18], 0.015873015873015872), 38547: ([147], 0.005025125628140704), 38556: ([19], 0.015384615384615385), 38559: ([127], 0.0053475935828877), 38561: ([177], 0.0047169811320754715), 38562: ([18], 0.015151515151515152), 38469: ([23], 0.02040816326530612), 38517: ([172], 0.004975124378109453), 38269: ([21], 0.0125), 38575: ([20], 0.012987012987012988), 38576: ([160], 0.004694835680751174), 38114: ([17], 0.01694915254237288), 38585: ([128], 0.004405286343612335), 38415: ([16, 61], 0.029411764705882353), 37924: ([163], 0.004901960784313725), 38586: ([129], 0.005988023952095809), 38588: ([161], 0.004901960784313725), 38595: ([158], 0.002785515320334262), 38596: ([6], 0.03333333333333333), 38128: ([114], 0.006896551724137931)}"
130k,"{38307: ([7, 27, 47], 0.046875), 38581: ([109], 0.00558659217877095)}"
14,"{38529: ([169], 0.005050505050505051), 38104: ([6], 0.02564102564102564), 38490: ([13], 0.023255813953488372), 38231: ([102], 0.005988023952095809), 38559: ([112], 0.0053475935828877), 38561: ([174], 0.0047169811320754715), 38569: ([19], 0.01694915254237288), 38467: ([73], 0.008403361344537815), 38580: ([137], 0.005263157894736842), 38464: ([176], 0.005), 38585: ([143], 0.004405286343612335), 38025: ([60], 0.010752688172043012), 38588: ([158], 0.004901960784313725), 38590: ([128, 140], 0.010869565217391304), 38016: ([14], 0.018518518518518517)}"
