klagenfurt,"{344: ([710], 0.0011098779134295228)}"
klaus,"{358: ([1647], 0.0004666355576294914), 612: ([1199], 0.000445632798573975), 26192: ([30], 0.01282051282051282)}"
knowledgebased,"{452: ([764], 0.0007942811755361397), 15269: ([321], 0.00013910140492418973), 16258: ([39], 0.0196078431372549), 17258: ([10], 0.041666666666666664), 17996: ([39], 0.0196078431372549), 18665: ([2199], 0.0001719986240110079), 20655: ([215, 303, 791, 942], 0.003639672429481347), 22213: ([303], 0.00014058765640376775), 24644: ([303], 0.00013945056477478735), 25580: ([321], 0.00013910140492418973), 26084: ([107, 1349, 1391, 1404], 0.0028169014084507044), 27203: ([260, 282, 827, 978], 0.003524229074889868), 29749: ([62, 102], 0.009478672985781991), 29857: ([204], 0.0017761989342806395), 30683: ([485, 491], 0.003838771593090211), 33503: ([59], 0.013157894736842105), 37456: ([66, 80, 87], 0.011583011583011582), 37581: ([24], 0.02127659574468085), 38503: ([104, 104], 0.0006353240152477764)}"
kohler,"{325: ([796], 0.0009328358208955224), 651: ([785], 0.0009328358208955224)}"
kohlus,"{322: ([106], 0.008130081300813009)}"
kok,"{343: ([81], 0.0008620689655172414), 382: ([59], 0.003067484662576687), 452: ([166], 0.0007942811755361397), 476: ([90], 0.0009852216748768472), 542: ([51], 0.004901960784313725), 552: ([125], 0.0007374631268436578), 612: ([389], 0.000445632798573975)}"
korn,"{380: ([47], 0.009433962264150943), 497: ([439], 0.0009157509157509158), 516: ([268], 0.0020325203252032522)}"
kosters,"{343: ([85], 0.0008620689655172414), 382: ([63], 0.003067484662576687), 452: ([170], 0.0007942811755361397), 476: ([94], 0.0009852216748768472), 542: ([55], 0.004901960784313725), 552: ([129], 0.0007374631268436578), 612: ([393], 0.000445632798573975), 19910: ([2, 6, 10, 13, 17, 21, 27, 33, 37, 46, 50, 54, 58, 61, 66], 0.21739130434782608), 20741: ([496], 0.001288659793814433), 25285: ([458], 0.0017421602787456446), 33100: ([496], 0.001288659793814433), 36015: ([5], 0.034482758620689655), 36189: ([496], 0.001288659793814433), 37792: ([12, 17, 30, 127], 0.031007751937984496)}"
krawiec,"{343: ([196], 0.0008620689655172414), 613: ([189], 0.0008920606601248885)}"
kretowski,"{343: ([560], 0.0008620689655172414), 612: ([961], 0.000445632798573975)}"
krishnaj,"{497: ([304], 0.0009157509157509158), 580: ([202], 0.0012787723785166241), 618: ([186], 0.0012787723785166241), 680: ([110], 0.0014814814814814814)}"
krista,"{552: ([1145], 0.0007374631268436578), 573: ([26], 0.009174311926605505)}"
kruse,"{324: ([577], 0.0015552099533437014), 344: ([472], 0.0011098779134295228)}"
ksikes,"{325: ([85], 0.0009328358208955224), 497: ([145], 0.0009157509157509158), 651: ([85], 0.0009328358208955224)}"
kuanming,"{476: ([622], 0.0009852216748768472), 493: ([137], 0.006289308176100629), 497: ([1070], 0.0009157509157509158), 537: ([477], 0.0012224938875305623), 539: ([340], 0.002638522427440633)}"
kubica,"{314: ([133], 0.0008250825082508251), 344: ([273], 0.0011098779134295228), 363: ([47], 0.004032258064516129), 612: ([479], 0.000445632798573975)}"
kuhn,"{343: ([166], 0.0008620689655172414), 344: ([243], 0.0011098779134295228), 354: ([148, 587], 0.0032414910858995136), 452: ([243], 0.0007942811755361397), 482: ([140], 0.0012903225806451613), 539: ([180], 0.002638522427440633)}"
kuncheva,"{314: ([274], 0.0008250825082508251), 343: ([266], 0.0008620689655172414), 452: ([276], 0.0007942811755361397)}"
kuramochi,"{539: ([73], 0.002638522427440633)}"
kure,"{389: ([339], 0.002403846153846154)}"
kurgan,"{354: ([179], 0.0016207455429497568), 402: ([48], 0.00847457627118644)}"
kwartowitz,"{358: ([2097], 0.0004666355576294914)}"
kwedlo,"{343: ([557], 0.0008620689655172414), 612: ([958], 0.000445632798573975)}"
kadous,"{618: ([439], 0.0012787723785166241), 653: ([269], 0.0019455252918287938), 662: ([343, 371], 0.004434589800443459)}"
kargupta,"{612: ([767], 0.000445632798573975)}"
kasten,"{597: ([661], 0.0009727626459143969), 612: ([1589], 0.000445632798573975)}"
kat5,"{749: ([82], 0.0078125), 1601: ([42], 0.0078125), 2526: ([57], 0.0078125), 2869: ([67], 0.0078125)}"
kelso,"{612: ([334], 0.000445632798573975)}"
