boosted,"{45: ([401], 0.0022624434389140274), 57: ([312], 0.0025974025974025974), 107: ([241], 0.0009891196834817012), 123: ([205], 0.0009891196834817012), 133: ([241], 0.0009891196834817012), 168: ([236], 0.0033222591362126247), 278: ([51], 0.014925373134328358), 358: ([349], 0.0004666355576294914), 497: ([731], 0.0009157509157509158), 552: ([262], 0.0007374631268436578), 597: ([620], 0.0009727626459143969)}"
boosting,"{42: ([507], 0.0018248175182481751), 57: ([159, 378], 0.005194805194805195), 62: ([137], 0.005780346820809248), 89: ([405], 0.0016339869281045752), 91: ([84], 0.009259259259259259), 107: ([264], 0.0009891196834817012), 118: ([50], 0.003816793893129771), 123: ([285], 0.0009891196834817012), 128: ([136], 0.004672897196261682), 133: ([264], 0.0009891196834817012), 139: ([100], 0.003663003663003663), 140: ([268], 0.0035714285714285713), 160: ([41], 0.003663003663003663), 168: ([196], 0.0033222591362126247), 187: ([223, 253, 277], 0.0049586776859504135), 273: ([203, 406, 489], 0.004885993485342019), 314: ([282, 341, 415, 506, 569, 615], 0.0049504950495049506), 325: ([119, 275, 1054], 0.002798507462686567), 343: ([274, 380], 0.0017241379310344827), 354: ([122], 0.0016207455429497568), 358: ([552, 686, 847, 930, 1636, 1852, 2084], 0.0032664489034064394), 391: ([52, 64, 91, 116, 161], 0.02857142857142857), 452: ([284, 381, 410, 520, 619, 657], 0.004765687053216839), 453: ([36], 0.003484320557491289), 476: ([385], 0.0009852216748768472), 482: ([105], 0.0012903225806451613), 497: ([476, 492, 890], 0.0027472527472527475), 501: ([39], 0.0040650406504065045), 511: ([50], 0.0022172949002217295), 516: ([314], 0.0020325203252032522), 552: ([418, 437, 897], 0.0022123893805309734), 553: ([87], 0.009259259259259259), 554: ([64], 0.006535947712418301), 580: ([238, 252, 291, 307, 522, 566, 600], 0.008951406649616368), 583: ([122, 131], 0.005277044854881266), 613: ([99, 537], 0.001784121320249777), 618: ([234, 250, 286, 300, 623, 667, 701], 0.008951406649616368), 648: ([203, 406, 532], 0.004885993485342019), 651: ([119, 275, 1065], 0.002798507462686567), 662: ([50], 0.0022172949002217295), 676: ([203, 406, 489], 0.004885993485342019), 680: ([93, 271, 342, 425], 0.005925925925925926), 3205: ([817], 0.0009199632014719411), 3231: ([63], 0.006622516556291391), 3332: ([63], 0.006211180124223602), 12933: ([0, 2, 9, 12], 0.3076923076923077), 15231: ([1615, 1663], 0.0005377789728421619), 15269: ([2837, 2890], 0.00027820280984837946), 16084: ([1619, 1650], 0.00048792388387411563), 16603: ([2133, 2164], 0.00030613806826878924), 16866: ([8439, 10949], 0.00018005041411595248), 18665: ([2088, 2119], 0.0003439972480220158), 20041: ([1602, 1633], 0.0004563084645220169), 20701: ([1606, 1654], 0.0005390835579514825), 21644: ([1633, 1681], 0.0005259006047856955), 22213: ([2762, 2815], 0.0002811753128075355), 23647: ([1159, 1189], 0.000736105999263894), 23902: ([38], 0.010101010101010102), 24644: ([2819, 2872], 0.0002789011295495747), 25580: ([2837, 2890], 0.00027820280984837946), 26686: ([1625, 1676], 0.0006066120715802245), 27125: ([1651, 1697], 0.0005134788189987163), 29438: ([1387, 1438], 0.0006538084341288003), 30362: ([607, 615], 0.0006482982171799027), 32006: ([2627, 2660], 0.00037313432835820896), 32151: ([1615, 1663], 0.0005377789728421619), 32787: ([1463, 1493], 0.0007377351530800443), 33154: ([1459, 1510], 0.0006387735547748323), 33638: ([547], 0.0012804097311139564), 34716: ([1343, 1406], 0.0005901445854234287), 37174: ([1608, 1639], 0.0005768676088837611), 38250: ([5, 5], 0.0007089684509039348)}"
boostingbased,"{57: ([126], 0.0025974025974025974), 230: ([39], 0.007692307692307693), 324: ([176], 0.0015552099533437014), 623: ([103], 0.003215434083601286)}"
bootstrap,"{187: ([314], 0.001652892561983471), 325: ([495], 0.0009328358208955224), 358: ([1167], 0.0004666355576294914), 612: ([1114], 0.000445632798573975), 651: ([513], 0.0009328358208955224), 653: ([249], 0.0019455252918287938), 14811: ([20], 0.01639344262295082), 31435: ([67, 233], 0.007905138339920948), 31683: ([1382], 0.0003875968992248062)}"
boros,"{107: ([339], 0.0009891196834817012), 123: ([385], 0.0009891196834817012), 133: ([339], 0.0009891196834817012), 343: ([423], 0.0008620689655172414), 358: ([723], 0.0004666355576294914), 382: ([105], 0.003067484662576687), 552: ([465], 0.0007374631268436578), 583: ([79], 0.002638522427440633)}"
boston,"{69: ([67], 0.011111111111111112), 118: ([57], 0.003816793893129771), 160: ([48], 0.003663003663003663), 325: ([126], 0.0009328358208955224), 354: ([129], 0.0016207455429497568), 453: ([43], 0.003484320557491289), 501: ([46], 0.0040650406504065045), 511: ([57], 0.0022172949002217295), 613: ([106], 0.0008920606601248885), 651: ([126], 0.0009328358208955224), 662: ([57], 0.0022172949002217295), 9612: ([57], 0.014084507042253521), 15039: ([475], 0.0017889087656529517), 15231: ([327], 0.00026888948642108095), 15269: ([1136], 0.00013910140492418973), 15879: ([67], 0.0027624309392265192), 16084: ([241], 0.00024396194193705782), 16603: ([439], 0.00015306903413439462), 18665: ([556], 0.0001719986240110079), 20041: ([246], 0.00022815423226100844), 20701: ([327], 0.00026954177897574127), 21644: ([331], 0.00026295030239284776), 22213: ([1079], 0.00014058765640376775), 23647: ([230], 0.000368052999631947), 24644: ([1118], 0.00013945056477478735), 25580: ([1136], 0.00013910140492418973), 26377: ([465], 0.0014347202295552368), 26686: ([327], 0.00030330603579011223), 27125: ([326], 0.00025673940949935817), 29267: ([922, 2057], 0.0003502013657853266), 29438: ([327], 0.00032690421706440013), 29776: ([2558, 2604], 0.0006289308176100629), 30362: ([2365, 2411], 0.0006482982171799027), 32006: ([964], 0.00018656716417910448), 32151: ([327], 0.00026888948642108095), 32340: ([381], 0.0017035775127768314), 32787: ([296], 0.00036886757654002215), 33154: ([327], 0.00031938677738741617), 34716: ([295], 0.00029507229271171436), 35744: ([0, 22, 24], 0.11538461538461539), 37174: ([299], 0.00028843380444188056)}"
bouckaert,"{187: ([101], 0.001652892561983471), 358: ([411], 0.0004666355576294914), 486: ([101], 0.0049261083743842365), 513: ([44], 0.0049261083743842365), 552: ([160], 0.0007374631268436578), 612: ([227], 0.000445632798573975)}"
bounded,"{57: ([293], 0.0025974025974025974), 426: ([85], 0.010526315789473684), 597: ([954], 0.0009727626459143969), 12591: ([277], 0.00036075036075036075), 14833: ([1010], 0.0006747638326585695), 15070: ([23], 0.011904761904761904), 15392: ([10], 0.005747126436781609), 16175: ([39], 0.004), 16764: ([92], 0.00625), 16866: ([7803, 10716], 0.00018005041411595248), 18073: ([163], 0.0020964360587002098), 18425: ([24], 0.014285714285714285), 18544: ([195, 288], 0.005263157894736842), 18843: ([537], 0.0007593014426727411), 19384: ([601], 0.0006882312456985547), 19459: ([37], 0.0017123287671232876), 19536: ([167], 0.0016611295681063123), 19936: ([193], 0.003861003861003861), 20771: ([66, 75], 0.012345679012345678), 21270: ([88], 0.003816793893129771), 21447: ([828], 0.000574052812858783), 21472: ([26], 0.024390243902439025), 21559: ([101], 0.0036900369003690036), 22419: ([8], 0.027777777777777776), 22708: ([5], 0.019230769230769232), 22837: ([129], 0.0058823529411764705), 22860: ([512], 0.0012062726176115801), 23152: ([8], 0.012195121951219513), 23207: ([155], 0.006329113924050633), 24074: ([189], 0.0016339869281045752), 24133: ([327, 444], 0.001755926251097454), 24345: ([232], 0.0030959752321981426), 24791: ([5, 8, 11], 0.13636363636363635), 24918: ([422, 487], 0.002004008016032064), 25152: ([93, 93], 0.0004440497335701599), 25295: ([66, 75], 0.012345679012345678), 25336: ([10], 0.03225806451612903), 25553: ([25], 0.012345679012345678), 26201: ([15], 0.02040816326530612), 26498: ([210], 0.0012987012987012987), 26549: ([425], 0.0009861932938856016), 26736: ([301, 563], 0.0021929824561403508), 27265: ([60], 0.002777777777777778), 27404: ([237], 0.0019305019305019305), 27572: ([298], 0.0016), 27962: ([824], 0.0011627906976744186), 28154: ([103], 0.003787878787878788), 28548: ([26], 0.024390243902439025), 29205: ([28], 0.01282051282051282), 29643: ([939, 1156], 0.0006246096189881324), 29757: ([9], 0.027777777777777776), 30274: ([65, 98], 0.01680672268907563), 30536: ([193], 0.003861003861003861), 31554: ([145], 0.002232142857142857), 31984: ([277], 0.00036075036075036075), 32423: ([19, 220], 0.0036968576709796672), 33017: ([19], 0.03225806451612903), 33473: ([154], 0.0035971223021582736), 33551: ([9], 0.025), 33685: ([22], 0.0125), 34067: ([66, 104], 0.01092896174863388), 34305: ([1524, 1897, 2325, 2376, 3128], 0.0009604302727621974), 34750: ([11], 0.02631578947368421), 35314: ([28], 0.012987012987012988), 35462: ([5], 0.019230769230769232), 35941: ([252], 0.0022123893805309734), 36217: ([171], 0.00390625), 37241: ([196, 868], 0.002205071664829107), 37258: ([965, 1211, 1246, 1493], 0.001417434443656981)}"
bounds,"{107: ([190], 0.0009891196834817012), 123: ([237], 0.0009891196834817012), 133: ([190], 0.0009891196834817012), 358: ([369, 413], 0.0009332711152589828), 486: ([103], 0.0049261083743842365), 501: ([200], 0.0040650406504065045), 513: ([46], 0.0049261083743842365), 537: ([720], 0.0012224938875305623), 3203: ([35], 0.007633587786259542), 3207: ([508, 871], 0.001893939393939394), 3309: ([125], 0.005319148936170213), 3319: ([125], 0.005050505050505051), 3402: ([35], 0.0070921985815602835), 12901: ([42], 0.005208333333333333), 14818: ([2], 0.038461538461538464), 14833: ([62, 185], 0.001349527665317139), 14920: ([1], 0.022727272727272728), 15426: ([183], 0.004149377593360996), 15802: ([1], 0.008695652173913044), 16175: ([30], 0.004), 16349: ([71], 0.013157894736842105), 16710: ([152], 0.002320185614849188), 17225: ([5], 0.02702702702702703), 17365: ([11], 0.0055248618784530384), 17900: ([6], 0.029411764705882353), 18073: ([32, 154], 0.0041928721174004195), 18544: ([170], 0.002631578947368421), 19145: ([11], 0.006802721088435374), 19384: ([30], 0.0006882312456985547), 19459: ([28], 0.0017123287671232876), 19536: ([158], 0.0016611295681063123), 19701: ([2], 0.029411764705882353), 19936: ([246], 0.003861003861003861), 20454: ([98, 105], 0.006329113924050633), 20771: ([41], 0.006172839506172839), 20904: ([16], 0.004878048780487805), 21114: ([393], 0.0017094017094017094), 21355: ([16], 0.011363636363636364), 21447: ([54, 60], 0.001148105625717566), 21546: ([10], 0.02127659574468085), 21559: ([41, 92], 0.007380073800738007), 22015: ([87], 0.003816793893129771), 22860: ([70], 0.0012062726176115801), 23060: ([201, 377, 460, 1132], 0.0034904013961605585), 23900: ([17, 92], 0.007407407407407408), 24336: ([2], 0.043478260869565216), 24495: ([7], 0.004651162790697674), 24657: ([1], 0.02857142857142857), 25151: ([1], 0.004016064257028112), 25295: ([41], 0.006172839506172839), 25409: ([71], 0.0125), 26089: ([2], 0.034482758620689655), 26310: ([4, 26, 30], 0.05454545454545454), 26402: ([20, 22], 0.038461538461538464), 26736: ([37, 70, 76, 85, 292], 0.005482456140350877), 27265: ([51], 0.002777777777777778), 27542: ([28], 0.02857142857142857), 27567: ([532, 842], 0.0017497812773403325), 27734: ([292], 0.0012062726176115801), 27962: ([633], 0.0011627906976744186), 27977: ([252], 0.0029498525073746312), 29643: ([43, 222, 235, 244, 930], 0.001561524047470331), 30084: ([37], 0.004366812227074236), 30168: ([1], 0.02702702702702703), 30269: ([10], 0.037037037037037035), 30536: ([246], 0.003861003861003861), 30639: ([1], 0.02564102564102564), 31306: ([10], 0.034482758620689655), 31680: ([52, 65], 0.004329004329004329), 32003: ([43, 60], 0.007462686567164179), 32333: ([1], 0.038461538461538464), 32660: ([81], 0.010309278350515464), 32964: ([73], 0.002257336343115124), 33255: ([4], 0.030303030303030304), 33638: ([132, 274, 562, 571, 577, 657, 724, 729], 0.010243277848911651), 33826: ([1], 0.023255813953488372), 34085: ([8, 17], 0.029411764705882353), 34305: ([152, 403, 427, 444, 1515], 0.0009604302727621974), 34567: ([14], 0.020833333333333332), 35345: ([67], 0.0018796992481203006), 36456: ([532], 0.0014534883720930232), 37186: ([16], 0.022727272727272728), 37258: ([122, 148], 0.0007087172218284905)}"
box,"{153: ([91], 0.003676470588235294), 199: ([211], 0.0028328611898017), 325: ([469], 0.0009328358208955224), 539: ([125], 0.002638522427440633), 597: ([549], 0.0009727626459143969), 609: ([132], 0.002188183807439825), 627: ([91], 0.003676470588235294), 651: ([469], 0.0009328358208955224), 3693: ([4], 0.014285714285714285), 3714: ([7], 0.016129032258064516), 10244: ([3, 10, 15], 0.17647058823529413), 10377: ([19], 0.02127659574468085), 10383: ([18], 0.018867924528301886), 10711: ([15], 0.02), 11095: ([3, 22, 33], 0.07317073170731707), 11424: ([13], 0.02631578947368421), 11786: ([24], 0.02), 12213: ([21], 0.02127659574468085), 12770: ([8], 0.034482758620689655), 14156: ([15, 37, 58], 0.046875), 14286: ([80], 0.008333333333333333), 14386: ([28], 0.006944444444444444), 14411: ([8, 23, 36], 0.06976744186046512), 14759: ([60], 0.0019880715705765406), 15012: ([178], 0.00558659217877095), 15629: ([6], 0.043478260869565216), 15935: ([7], 0.029411764705882353), 16309: ([815], 0.00046189376443418013), 16447: ([1145, 1170, 1194, 2402, 2427, 2451, 3434, 3459, 3483, 4250, 4275, 4299, 4934, 4959, 4983, 5657], 0.0028060329708874078), 16546: ([6], 0.043478260869565216), 16866: ([7954], 9.002520705797624e-05), 17312: ([66], 0.004975124378109453), 17374: ([5, 8], 0.1), 17554: ([54], 0.0017006802721088435), 18058: ([1, 42, 45], 0.06382978723404255), 18725: ([196], 0.002004008016032064), 19035: ([22], 0.019230769230769232), 19536: ([233], 0.0016611295681063123), 19602: ([198, 206], 0.009216589861751152), 19802: ([146], 0.0013297872340425532), 20041: ([2140, 2188, 2213], 0.0006844626967830253), 20168: ([815], 0.00046189376443418013), 20231: ([14, 48], 0.038461538461538464), 20687: ([102], 0.005649717514124294), 21210: ([181, 189], 0.010526315789473684), 21349: ([54], 0.013157894736842105), 21697: ([31, 107, 117], 0.012145748987854251), 22641: ([487], 0.0007961783439490446), 22812: ([23], 0.01639344262295082), 22860: ([497], 0.0012062726176115801), 23110: ([1, 30, 33], 0.08571428571428572), 23691: ([209, 217], 0.008771929824561403), 24142: ([4, 33, 61, 66], 0.05970149253731343), 26456: ([11], 0.030303030303030304), 26759: ([67, 70], 0.024691358024691357), 27963: ([5, 46, 52], 0.05660377358490566), 28154: ([14], 0.003787878787878788), 28550: ([784], 0.000835421888053467), 29643: ([1252], 0.0003123048094940662), 31567: ([102], 0.001763668430335097), 31683: ([385], 0.0003875968992248062), 32263: ([113, 118], 0.011695906432748537), 32300: ([2527], 0.00034602076124567473), 32695: ([2, 67, 70], 0.04225352112676056), 34305: ([2086], 0.0001920860545524395), 34398: ([197], 0.0015267175572519084), 35812: ([11, 46], 0.03571428571428571), 36527: ([115], 0.003134796238244514), 37174: ([3243, 3287, 3308], 0.0008653014133256418), 37948: ([109], 0.00625), 37991: ([186], 0.003289473684210526)}"
