vps29,"{1657: ([47], 0.0078125), 2066: ([72], 0.0078125), 2418: ([82], 0.0078125), 2840: ([42], 0.0078125)}"
vhl,"{1989: ([87], 0.0078125), 2379: ([82], 0.0078125)}"
ventxma07241jaspar,"{2628: ([9], 0.037037037037037035), 2838: ([19], 0.04)}"
vezt,"{2452: ([72], 0.0078125)}"
vkorc1,"{2550: ([57], 0.0078125), 3095: ([47], 0.0078125)}"
vsx1ma07251jaspar,"{2618: ([19], 0.04)}"
vsx2ma07261jaspar,"{2618: ([18], 0.04)}"
variablelength,"{3153: ([140, 560], 0.0019102196752626551), 3823: ([99], 0.004901960784313725), 4071: ([99], 0.004901960784313725), 19385: ([83], 0.009523809523809525), 25641: ([13], 0.03333333333333333), 33131: ([192], 0.000731528895391368)}"
variablelengthgram,"{3153: ([506], 0.0009551098376313276), 3823: ([60], 0.004901960784313725), 4071: ([60], 0.004901960784313725)}"
vcapergchipseq,"{2952: ([16], 0.01639344262295082)}"
vgram,"{3153: ([550], 0.0009551098376313276), 3823: ([89], 0.004901960784313725), 4071: ([89], 0.004901960784313725)}"
victor,"{3170: ([38], 0.007692307692307693), 9426: ([476], 0.0018050541516245488), 15042: ([26], 0.01818181818181818), 15588: ([19], 0.029411764705882353), 18197: ([616, 703, 729, 747, 1365, 1452, 1478, 1496], 0.0053404539385847796), 25984: ([540, 552], 0.0028776978417266188), 25998: ([59, 64], 0.017857142857142856), 26977: ([59, 64], 0.017857142857142856), 27622: ([671], 0.0013605442176870747), 30457: ([39, 493], 0.0032733224222585926), 33131: ([659], 0.000731528895391368), 36655: ([671], 0.0013605442176870747), 38407: ([0, 86, 94, 0, 86, 94], 0.0019059720457433292), 38501: ([11, 11], 0.0006353240152477764)}"
vidhyasagar,"{3170: ([32], 0.007692307692307693)}"
views,"{3153: ([443, 542, 593, 628, 779, 866, 902], 0.0066857688634192934), 9952: ([13, 38], 0.012738853503184714), 9955: ([13, 24], 0.05128205128205128), 9957: ([13, 24], 0.05128205128205128), 9964: ([13, 24], 0.05128205128205128), 9987: ([13, 24], 0.05128205128205128), 10015: ([13, 24], 0.05128205128205128), 10379: ([24], 0.020833333333333332), 10450: ([10], 0.027777777777777776), 10998: ([13], 0.02564102564102564), 12318: ([16, 22], 0.07142857142857142), 12588: ([32], 0.015873015873015872), 12691: ([4826], 9.857072449482504e-05), 13350: ([7, 13], 0.02702702702702703), 13787: ([7, 13], 0.02702702702702703), 14352: ([106, 106], 0.0004302925989672978), 16013: ([25], 0.01818181818181818), 17667: ([41], 0.005494505494505495), 19332: ([5], 0.023255813953488372), 19980: ([2], 0.1111111111111111), 22183: ([5], 0.06666666666666667), 25461: ([1, 31, 34], 0.08333333333333333), 26377: ([306], 0.0014347202295552368), 26533: ([51, 95], 0.01694915254237288), 29363: ([50], 0.005291005291005291), 30832: ([31], 0.0034965034965034965), 31091: ([394], 0.0014992503748125937), 32691: ([25], 0.037037037037037035), 33443: ([26], 0.009433962264150943), 33695: ([29], 0.009174311926605505), 35535: ([8, 14], 0.08695652173913043), 36003: ([67, 102], 0.012269938650306749), 36256: ([32], 0.015873015873015872), 37108: ([120, 306, 308], 0.0041841004184100415), 37456: ([234], 0.003861003861003861), 37696: ([1, 38, 42], 0.06666666666666667), 37952: ([20, 20], 0.0007089684509039348), 38100: ([64, 83, 102], 0.01775147928994083), 38335: ([56], 0.00392156862745098), 38403: ([9, 32, 55], 0.043478260869565216), 38427: ([16], 0.002325581395348837), 38433: ([95], 0.005952380952380952)}"
vignesh,"{3170: ([30], 0.007692307692307693)}"
