optimalityconditionspdf,"{1513: ([8, 20], 0.07407407407407407)}"
optimizationproblemspdf,"{1720: ([8, 20], 0.07407407407407407)}"
ofd1,"{2384: ([47], 0.0078125)}"
onecut1ma06791jaspar,"{2628: ([16], 0.037037037037037035)}"
onecut2ma07561jaspar,"{2628: ([22], 0.037037037037037035)}"
ovaryfoxl2chipseq,"{2582: ([20], 0.03225806451612903)}"
objects,"{3153: ([83, 534], 0.0019102196752626551), 3189: ([67], 0.0078125), 3205: ([760], 0.0009199632014719411), 3225: ([83], 0.003472222222222222), 3231: ([6], 0.006622516556291391), 3259: ([6], 0.0048543689320388345), 3266: ([6], 0.004629629629629629), 3332: ([6], 0.006211180124223602), 4131: ([25], 0.006802721088435374), 9405: ([379], 0.0009652509652509653), 12615: ([25, 76], 0.009900990099009901), 12616: ([30, 76], 0.010362694300518135), 12681: ([5], 0.08333333333333333), 14105: ([105], 0.006172839506172839), 14113: ([105], 0.006172839506172839), 14729: ([297, 297], 0.00040559724193875484), 14732: ([251], 0.001996007984031936), 14737: ([23], 0.014084507042253521), 14907: ([3, 7], 0.18181818181818182), 15049: ([5, 29], 0.05555555555555555), 16175: ([49], 0.004), 16336: ([8], 0.0196078431372549), 16479: ([155, 167, 189], 0.0031413612565445027), 16706: ([100], 0.008333333333333333), 16853: ([40], 0.01694915254237288), 17098: ([30, 73], 0.015384615384615385), 17374: ([11], 0.05), 17417: ([504, 741, 795, 876], 0.004020100502512563), 17626: ([10, 31], 0.047619047619047616), 17799: ([773], 0.0008968609865470852), 18007: ([992], 0.000980392156862745), 18158: ([9, 21], 0.04), 18228: ([119, 129, 291], 0.0042796005706134095), 18604: ([161], 0.005952380952380952), 19030: ([127], 0.007142857142857143), 19536: ([185], 0.0016611295681063123), 20041: ([2585], 0.00022815423226100844), 20111: ([4, 9], 0.2), 20743: ([55], 0.0048543689320388345), 21447: ([438], 0.000574052812858783), 21462: ([48, 82], 0.013793103448275862), 21845: ([3, 23, 29, 230, 240, 247, 3, 23, 29, 230, 240, 247], 0.0024335834516325287), 22103: ([251], 0.003205128205128205), 22570: ([5], 0.058823529411764705), 22602: ([8, 69, 191], 0.015), 22798: ([75], 0.011494252873563218), 22806: ([62], 0.00980392156862745), 22870: ([9, 84, 87, 142, 2261, 2271, 2275], 0.002987622705932565), 23166: ([4, 9, 14], 0.2), 23647: ([2370], 0.000368052999631947), 23811: ([124, 134], 0.0136986301369863), 23994: ([201], 0.0011547344110854503), 24427: ([10], 0.041666666666666664), 24667: ([14], 0.05263157894736842), 25380: ([12], 0.038461538461538464), 25532: ([11, 31, 42], 0.06666666666666667), 25731: ([5], 0.0196078431372549), 26549: ([200], 0.0009861932938856016), 26676: ([16, 46, 65], 0.04225352112676056), 26984: ([13], 0.043478260869565216), 27053: ([341], 0.0029239766081871343), 27194: ([12], 0.03571428571428571), 27265: ([87], 0.002777777777777778), 27567: ([782, 804, 849], 0.0026246719160104987), 27737: ([167], 0.002380952380952381), 27962: ([236], 0.0011627906976744186), 28722: ([47], 0.0196078431372549), 28739: ([340], 0.0027548209366391185), 28814: ([235, 239], 0.0070921985815602835), 28852: ([70], 0.01020408163265306), 28863: ([54, 100, 166, 192, 398], 0.010822510822510822), 29081: ([3, 8], 0.18181818181818182), 29476: ([136], 0.006802721088435374), 29643: ([961], 0.0003123048094940662), 29736: ([164, 225], 0.00625), 29763: ([7, 62, 65], 0.037037037037037035), 29871: ([126], 0.0022727272727272726), 29926: ([2, 5, 8, 11], 0.3333333333333333), 30110: ([4, 22], 0.06896551724137931), 30620: ([8, 81], 0.015503875968992248), 30788: ([34, 159], 0.010526315789473684), 31742: ([2, 13, 18], 0.14285714285714285), 32300: ([1271, 2147], 0.0006920415224913495), 33064: ([0, 4], 0.25), 33207: ([11], 0.03225806451612903), 33618: ([71], 0.008695652173913044), 34305: ([1555], 0.0001920860545524395), 34596: ([6], 0.03571428571428571), 34716: ([2893], 0.00029507229271171436), 35372: ([2, 10, 12], 0.06666666666666667), 36257: ([11, 40, 51], 0.05555555555555555), 36456: ([323, 396], 0.0029069767441860465), 36682: ([16], 0.047619047619047616), 36962: ([985], 0.0009871668311944718), 37270: ([3, 8, 37, 42], 0.08888888888888889), 37393: ([42], 0.005291005291005291), 37424: ([2, 5, 8, 11], 0.3333333333333333), 37909: ([39], 0.017241379310344827), 37988: ([167], 0.0053475935828877), 38053: ([52], 0.006172839506172839), 38075: ([76], 0.012048192771084338), 38423: ([51, 59, 51, 59], 0.0012706480304955528)}"
ogres,"{3153: ([250], 0.0009551098376313276)}"
onions,"{3153: ([251], 0.0009551098376313276)}"
opportunities,"{3153: ([413], 0.0009551098376313276), 3205: ([879], 0.0009199632014719411), 3207: ([316], 0.000946969696969697), 3236: ([26], 0.0049261083743842365), 3290: ([26], 0.004694835680751174), 3300: ([50], 0.006134969325153374), 3323: ([50], 0.005780346820809248), 3415: ([31], 0.011764705882352941), 3642: ([1, 15, 23, 26], 0.13793103448275862), 4138: ([3, 38], 0.03333333333333333), 4141: ([198], 0.004739336492890996), 9603: ([28], 0.006369426751592357), 9604: ([12], 0.037037037037037035), 9605: ([12], 0.037037037037037035), 9606: ([17], 0.0045662100456621), 9607: ([15], 0.005235602094240838), 9608: ([15], 0.0030211480362537764), 9609: ([12], 0.037037037037037035), 9610: ([12], 0.037037037037037035), 9611: ([12], 0.037037037037037035), 9612: ([13], 0.014084507042253521), 9613: ([12], 0.037037037037037035), 9614: ([12], 0.037037037037037035), 9615: ([25], 0.0005938242280285036), 9616: ([12], 0.037037037037037035), 9617: ([24], 0.006944444444444444), 9628: ([7, 12, 21], 0.11538461538461539), 10207: ([10], 0.017241379310344827), 10236: ([25], 0.024390243902439025), 10280: ([10], 0.016666666666666666), 10282: ([25], 0.022222222222222223), 10462: ([41, 41], 0.001256281407035176), 12439: ([6, 11, 18], 0.12), 12691: ([9643], 9.857072449482504e-05), 13414: ([4], 0.01282051282051282), 13464: ([36, 36], 0.0020512820512820513), 13684: ([7, 7], 0.0007283321194464676), 13724: ([7], 0.025), 14022: ([7], 0.025), 14037: ([7], 0.025), 14119: ([41], 0.0026595744680851063), 14216: ([14, 29, 42], 0.06976744186046512), 14257: ([20], 0.0196078431372549), 14316: ([46], 0.008403361344537815), 14331: ([6, 6], 0.0004302925989672978), 14362: ([1], 0.003205128205128205), 14363: ([9, 21, 31], 0.06521739130434782), 14492: ([72], 0.007874015748031496), 15025: ([3], 0.041666666666666664), 15187: ([197], 0.00392156862745098), 15900: ([11, 15, 35, 41, 52], 0.08196721311475409), 16258: ([9, 46, 50], 0.058823529411764705), 16309: ([868, 880], 0.0009237875288683603), 17300: ([0, 28, 33], 0.07894736842105263), 17324: ([9], 0.018518518518518517), 17466: ([9], 0.07142857142857142), 17527: ([0, 19, 23], 0.1111111111111111), 17996: ([9, 46, 50], 0.058823529411764705), 18385: ([12, 44], 0.03389830508474576), 18659: ([215], 0.0019047619047619048), 18974: ([0, 4], 0.25), 19127: ([0, 4], 0.25), 19741: ([11, 15, 35, 41, 52], 0.08196721311475409), 20168: ([868, 880], 0.0009237875288683603), 20297: ([31], 0.011764705882352941), 20444: ([1, 26, 30], 0.09090909090909091), 20877: ([50], 0.00423728813559322), 21221: ([1], 0.003115264797507788), 21248: ([0, 5], 0.2), 21364: ([0, 26, 27], 0.10714285714285714), 21501: ([0, 7, 11], 0.2), 21611: ([88], 0.008695652173913044), 21901: ([88], 0.008695652173913044), 22105: ([0, 9, 13], 0.17647058823529413), 23183: ([9], 0.02857142857142857), 23479: ([0, 4], 0.25), 23599: ([31], 0.011764705882352941), 23647: ([2479, 2494], 0.000736105999263894), 23704: ([253, 264], 0.005291005291005291), 24163: ([0, 13, 17], 0.14285714285714285), 26084: ([28, 962], 0.0014084507042253522), 26446: ([11, 15, 35, 41, 52], 0.08196721311475409), 27629: ([0, 4], 0.25), 27734: ([615], 0.0012062726176115801), 27753: ([49], 0.007874015748031496), 28974: ([49], 0.007874015748031496), 29023: ([87], 0.0013175230566534915), 29182: ([857, 869], 0.0009285051067780873), 29582: ([15, 50], 0.0392156862745098), 29769: ([6, 17], 0.07692307692307693), 30211: ([128], 0.006535947712418301), 30415: ([18], 0.03125), 30661: ([6, 21], 0.06666666666666667), 30737: ([88], 0.008695652173913044), 31042: ([765], 0.0012453300124533001), 31241: ([18], 0.03125), 32099: ([21], 0.010101010101010102), 32253: ([9], 0.018518518518518517), 32799: ([0, 8, 12], 0.1875), 33010: ([3], 0.041666666666666664), 33345: ([122], 0.005780346820809248), 33393: ([0, 15, 16], 0.17647058823529413), 33443: ([12, 101, 105], 0.02830188679245283), 33958: ([0, 4], 0.25), 33960: ([39], 0.0196078431372549), 34037: ([0, 4], 0.25), 34062: ([128], 0.006535947712418301), 34239: ([38], 0.01282051282051282), 34441: ([197], 0.0035842293906810036), 34835: ([0, 6, 10], 0.21428571428571427), 36003: ([73, 108], 0.012269938650306749), 36055: ([62], 0.006802721088435374), 36446: ([0, 4], 0.25), 36998: ([0, 6, 10], 0.21428571428571427), 37151: ([5, 69], 0.018018018018018018), 37277: ([119], 0.001976284584980237), 37482: ([18], 0.038461538461538464), 37509: ([197], 0.00392156862745098), 37847: ([26, 26], 0.0006353240152477764), 37902: ([18, 18], 0.0007089684509039348), 37948: ([82], 0.00625), 37991: ([233], 0.003289473684210526), 38068: ([65], 0.00392156862745098), 38070: ([12, 31, 50, 12, 31, 50], 0.0019059720457433292), 38100: ([70, 89, 108], 0.01775147928994083), 38160: ([100, 100], 0.0007089684509039348), 38206: ([33], 0.005050505050505051), 38248: ([46, 46], 0.0007089684509039348), 38335: ([62], 0.00392156862745098), 38378: ([5, 24, 43, 5, 24, 43], 0.0019059720457433292), 38412: ([23], 0.0028653295128939827), 38427: ([22], 0.002325581395348837), 38435: ([9, 25, 41, 9, 25, 41], 0.0019059720457433292), 38453: ([6, 6], 0.0006353240152477764), 38496: ([97], 0.004608294930875576), 38540: ([1, 6, 13, 21], 0.14285714285714285), 38607: ([272], 0.0035842293906810036), 38622: ([4], 0.012195121951219513), 38631: ([41, 104], 0.007633587786259542), 38636: ([48, 63, 66], 0.04477611940298507), 38649: ([46], 0.007194244604316547)}"
otub1,"{3095: ([62], 0.0078125)}"
