fitting,"{323: ([82], 0.010309278350515464), 486: ([144], 0.0049261083743842365), 625: ([82], 0.010309278350515464), 799: ([37], 0.011904761904761904), 962: ([37], 0.011904761904761904), 1136: ([37], 0.011904761904761904), 1351: ([37], 0.011904761904761904), 1418: ([37], 0.011904761904761904), 1461: ([37], 0.011904761904761904), 1980: ([37], 0.011904761904761904), 2196: ([37], 0.011904761904761904), 2215: ([37], 0.011904761904761904), 2338: ([37], 0.011904761904761904), 9403: ([130], 0.0044444444444444444), 9405: ([88], 0.0009652509652509653), 16479: ([102], 0.0010471204188481676), 16866: ([8425, 10946], 0.00018005041411595248), 34183: ([361, 732, 1083, 1433], 0.0025396825396825397), 38673: ([82], 0.009523809523809525)}"
five,"{394: ([7, 52, 64], 0.04285714285714286), 3220: ([35], 0.007692307692307693), 3248: ([35], 0.007692307692307693), 3304: ([35], 0.007692307692307693), 3347: ([94], 0.0072992700729927005), 3351: ([15, 38, 51], 0.046875), 3376: ([15, 38, 51], 0.046875), 3382: ([94], 0.0072992700729927005), 3395: ([35], 0.007692307692307693), 3403: ([94], 0.0072992700729927005), 3404: ([94], 0.0072992700729927005), 9516: ([2], 0.022222222222222223), 9518: ([2], 0.022222222222222223), 10589: ([0, 13, 22, 28], 0.11764705882352941), 10689: ([17], 0.02), 11015: ([16], 0.0196078431372549), 11125: ([23], 0.027777777777777776), 11253: ([13], 0.025), 11266: ([14], 0.02127659574468085), 11380: ([24], 0.022222222222222223), 11669: ([6], 0.02564102564102564), 11712: ([9], 0.023809523809523808), 12260: ([21], 0.023809523809523808), 12952: ([433], 0.0014577259475218659), 13066: ([110], 0.0017094017094017094), 14290: ([69], 0.006493506493506494), 14320: ([108], 0.006578947368421052), 14327: ([71, 71], 0.0004302925989672978), 14372: ([143], 0.005813953488372093), 14454: ([1, 19, 35], 0.057692307692307696), 14621: ([377], 0.0005037783375314861), 14722: ([27], 0.007575757575757576), 15231: ([3689], 0.00026888948642108095), 16322: ([3575], 0.0002581977794990963), 16528: ([227], 0.002793296089385475), 16603: ([2743], 0.00015306903413439462), 16783: ([729], 0.0009276437847866419), 16940: ([111], 0.006024096385542169), 17013: ([105], 0.006172839506172839), 17014: ([248], 0.002967359050445104), 17498: ([2, 42, 46], 0.0625), 17741: ([0, 36, 38], 0.075), 18384: ([564, 617], 0.002403846153846154), 18524: ([334], 0.0005373455131649651), 18750: ([1628], 0.00048355899419729207), 18855: ([37], 0.0072992700729927005), 19913: ([17], 0.007751937984496124), 20134: ([27], 0.007575757575757576), 20701: ([3680], 0.00026954177897574127), 20783: ([4, 42], 0.03389830508474576), 20875: ([7, 67], 0.025974025974025976), 21644: ([3773], 0.00026295030239284776), 21698: ([1, 34, 36], 0.08108108108108109), 21808: ([485], 0.0008525149190110827), 21912: ([27], 0.007575757575757576), 22206: ([3, 33], 0.04878048780487805), 22267: ([111], 0.008403361344537815), 22391: ([155, 703], 0.0015810276679841897), 22402: ([167], 0.0033333333333333335), 22532: ([37], 0.0072992700729927005), 22727: ([39], 0.012195121951219513), 22756: ([432], 0.0017605633802816902), 23713: ([2], 0.03333333333333333), 23743: ([1, 30, 32], 0.09090909090909091), 24049: ([2], 0.030303030303030304), 24876: ([289], 0.0005491488193300384), 25129: ([130, 154], 0.00641025641025641), 25285: ([262], 0.0017421602787456446), 25435: ([66], 0.011764705882352941), 25756: ([67, 120], 0.012422360248447204), 26085: ([172, 196], 0.005333333333333333), 26309: ([119], 0.0051813471502590676), 26559: ([1, 18, 67], 0.027777777777777776), 26686: ([3154], 0.00030330603579011223), 26861: ([255], 0.0012376237623762376), 27125: ([3841], 0.00025673940949935817), 27337: ([163], 0.0022471910112359553), 27404: ([364], 0.0019305019305019305), 27408: ([278], 0.002849002849002849), 28574: ([330], 0.0005356186395286556), 28906: ([8], 0.025), 29023: ([592], 0.0013175230566534915), 29061: ([390], 0.002347417840375587), 29079: ([28], 0.011363636363636364), 29267: ([4058], 0.0001751006828926633), 29438: ([2916], 0.00032690421706440013), 30167: ([29], 0.020833333333333332), 30219: ([10], 0.008403361344537815), 30944: ([160], 0.0034482758620689655), 31000: ([111], 0.006024096385542169), 32015: ([1], 0.02127659574468085), 32151: ([3689], 0.00026888948642108095), 32250: ([28], 0.015873015873015872), 32906: ([0, 98], 0.016129032258064516), 33154: ([2988], 0.00031938677738741617), 33392: ([4, 42], 0.03389830508474576), 33436: ([27], 0.007575757575757576), 33753: ([104, 118], 0.006896551724137931), 34474: ([81], 0.009900990099009901), 34716: ([2716], 0.00029507229271171436), 35388: ([0, 31, 34], 0.08108108108108109), 35437: ([0, 34, 37], 0.075), 36195: ([45], 0.020833333333333332), 36293: ([1628], 0.00048355899419729207), 37918: ([2, 23, 44, 2, 23, 44], 0.0019059720457433292), 38002: ([110, 110], 0.0006353240152477764), 38035: ([29, 29], 0.0007089684509039348), 38071: ([87, 87], 0.0007089684509039348), 38205: ([138, 138], 0.0007089684509039348), 38302: ([189], 0.004830917874396135), 38343: ([172], 0.005), 38370: ([4, 26, 48], 0.04411764705882353), 38389: ([174], 0.003257328990228013), 38427: ([299], 0.002325581395348837), 38536: ([107], 0.0053475935828877), 38560: ([108], 0.005952380952380952), 38595: ([98, 228], 0.005571030640668524), 38605: ([91], 0.008547008547008548), 38661: ([142], 0.005780346820809248), 38662: ([108], 0.005813953488372093)}"
flag,"{457: ([8], 0.011235955056179775), 15812: ([0, 28, 30], 0.09375), 17464: ([0, 32, 35], 0.07894736842105263), 17648: ([1, 33, 37], 0.075), 19282: ([0, 33, 36], 0.07692307692307693), 19743: ([1, 33, 37], 0.075), 19838: ([0, 32, 35], 0.07894736842105263), 20888: ([3, 50, 56], 0.05084745762711865), 21968: ([0, 31, 34], 0.08108108108108109), 23014: ([80], 0.010309278350515464), 23299: ([20, 23, 26], 0.08571428571428572), 26004: ([0, 31, 33], 0.08571428571428572), 27403: ([41, 85], 0.017543859649122806), 28243: ([1, 31, 33], 0.08823529411764706), 31666: ([0, 52, 55], 0.05172413793103448), 31677: ([1, 30, 32], 0.09090909090909091), 32241: ([15, 42], 0.02666666666666667), 33378: ([0, 6, 12], 0.16666666666666666), 36475: ([2, 38, 41], 0.07142857142857142), 36906: ([0, 34, 36], 0.07894736842105263), 37256: ([36, 41], 0.01282051282051282)}"
flags,"{457: ([4, 7, 9, 14, 22], 0.056179775280898875), 616: ([4, 50, 57], 0.04918032786885246), 15290: ([1, 33, 36], 0.07894736842105263), 18129: ([38], 0.02040816326530612), 19115: ([5, 24], 0.06060606060606061), 21278: ([1, 32, 34], 0.08571428571428572), 25102: ([120], 0.003676470588235294), 27403: ([73], 0.008771929824561403), 30183: ([1, 33, 36], 0.07894736842105263), 30223: ([2, 42, 45], 0.06521739130434782), 30470: ([592, 600, 608, 662, 688], 0.006622516556291391), 31619: ([1, 33, 36], 0.07894736842105263), 32377: ([5, 9, 13], 0.125), 34506: ([1, 34, 37], 0.07692307692307693), 34819: ([2, 34, 37], 0.07894736842105263), 36162: ([1, 35, 38], 0.075)}"
flip,"{380: ([46], 0.009433962264150943), 497: ([438], 0.0009157509157509158), 516: ([267], 0.0020325203252032522), 14833: ([461], 0.0006747638326585695), 17312: ([3], 0.004975124378109453), 18073: ([121], 0.0020964360587002098), 20713: ([87], 0.0031645569620253164), 22016: ([2, 36, 39], 0.075), 22757: ([28], 0.003968253968253968), 25151: ([56], 0.004016064257028112), 26626: ([14], 0.002638522427440633), 29109: ([100, 102], 0.015151515151515152), 29643: ([716], 0.0003123048094940662), 32393: ([2, 41, 44], 0.06666666666666667), 32964: ([154], 0.002257336343115124), 33849: ([2, 40, 43], 0.06818181818181818), 34305: ([1170], 0.0001920860545524395), 35752: ([96], 0.004651162790697674), 37258: ([477], 0.00035435861091424523)}"
floriana,"{482: ([295], 0.0012903225806451613), 552: ([646], 0.0007374631268436578)}"
folio,"{454: ([4, 44, 51], 0.05454545454545454)}"
fonix,"{358: ([1604], 0.0004666355576294914), 594: ([55], 0.016666666666666666)}"
force,"{343: ([803], 0.0008620689655172414), 382: ([306], 0.003067484662576687), 14195: ([16, 36, 54], 0.05), 14198: ([73], 0.007575757575757576), 14769: ([12, 33], 0.0196078431372549), 14772: ([0, 31, 34], 0.08108108108108109), 14913: ([2, 35, 38], 0.07692307692307693), 15428: ([525, 542], 0.0030959752321981426), 15828: ([3, 36, 40], 0.07317073170731707), 16322: ([301, 2639, 2924, 3050, 3117, 3506, 3817, 3869], 0.0020655822359927703), 16676: ([401, 404, 408], 0.0023584905660377358), 16976: ([1], 0.030303030303030304), 17403: ([3, 42, 49], 0.05660377358490566), 17736: ([1, 35, 38], 0.075), 18436: ([26], 0.023255813953488372), 18799: ([3, 39, 45], 0.0625), 18823: ([0, 34, 37], 0.075), 18912: ([581], 0.0008285004142502071), 19060: ([19, 55], 0.03508771929824561), 19077: ([11], 0.05263157894736842), 19754: ([8, 47, 56], 0.05263157894736842), 20477: ([0, 32, 35], 0.07894736842105263), 21275: ([3, 40, 46], 0.061224489795918366), 21588: ([12], 0.05263157894736842), 21793: ([160], 0.005917159763313609), 22002: ([72, 309], 0.00641025641025641), 22191: ([72, 74], 0.016260162601626018), 22910: ([3, 36, 40], 0.07317073170731707), 24893: ([6, 44, 51], 0.057692307692307696), 24955: ([3, 42, 49], 0.05660377358490566), 25364: ([1, 34, 36], 0.08108108108108109), 25741: ([1105, 2378], 0.0007710100231303007), 29194: ([21], 0.0031545741324921135), 29396: ([3, 38, 42], 0.06976744186046512), 29488: ([44], 0.004672897196261682), 30127: ([3, 36, 40], 0.07317073170731707), 30268: ([6, 44, 51], 0.057692307692307696), 30457: ([137], 0.0016366612111292963), 30615: ([4, 16, 28], 0.08333333333333333), 30951: ([421], 0.0021691973969631237), 31091: ([168], 0.0014992503748125937), 31274: ([12, 45], 0.0425531914893617), 31298: ([1, 36, 40], 0.06976744186046512), 31909: ([3, 35, 39], 0.075), 32123: ([177], 0.0019801980198019802), 32738: ([153, 487], 0.004081632653061225), 32781: ([236], 0.004), 32942: ([27], 0.015625), 33557: ([278], 0.001379310344827586), 33710: ([1, 35, 38], 0.075), 34918: ([0, 34, 37], 0.075), 35979: ([3, 40, 46], 0.061224489795918366), 36254: ([4, 42, 49], 0.057692307692307696), 38280: ([11, 28, 45, 11, 28, 45], 0.0019059720457433292), 38316: ([26, 26], 0.0006353240152477764), 38528: ([31], 0.004310344827586207)}"
forecasting,"{469: ([6, 49, 59], 0.046875), 511: ([102], 0.0022172949002217295), 623: ([81], 0.003215434083601286), 662: ([102], 0.0022172949002217295), 9608: ([209], 0.0030211480362537764), 20460: ([30], 0.008695652173913044), 21794: ([24, 24], 0.0005037783375314861), 34906: ([24], 0.011627906976744186)}"
forest,"{473: ([4, 45, 53], 0.05172413793103448), 514: ([4, 46, 55], 0.04918032786885246), 3207: ([940], 0.000946969696969697), 3254: ([58], 0.006535947712418301), 3365: ([58], 0.006993006993006993), 15717: ([5], 0.003194888178913738), 16563: ([11], 0.05), 19752: ([1, 42, 48], 0.05660377358490566), 20454: ([5], 0.0031645569620253164), 20456: ([35], 0.002551020408163265), 20657: ([62], 0.013888888888888888), 21682: ([1, 23, 25], 0.11538461538461539), 22556: ([5], 0.018518518518518517), 22740: ([5], 0.030303030303030304), 23060: ([518], 0.0008726003490401396), 23900: ([5], 0.003703703703703704), 24782: ([13], 0.05263157894736842), 24815: ([5], 0.006622516556291391), 24918: ([15], 0.001002004008016032), 26782: ([5], 0.030303030303030304), 27510: ([5], 0.0196078431372549), 30402: ([5], 0.034482758620689655), 32106: ([31], 0.00546448087431694), 33044: ([11], 0.037037037037037035), 34305: ([113], 0.0001920860545524395), 35345: ([5], 0.0018796992481203006), 36205: ([1, 23, 25], 0.11538461538461539), 37054: ([49], 0.015384615384615385), 37258: ([34], 0.00035435861091424523), 37423: ([13], 0.00684931506849315), 37494: ([1, 40, 42], 0.06976744186046512)}"
formulation,"{452: ([874], 0.0007942811755361397), 552: ([1192], 0.0007374631268436578), 9617: ([95], 0.006944444444444444), 14800: ([51], 0.011904761904761904), 33860: ([14], 0.024390243902439025)}"
formulations,"{344: ([533], 0.0011098779134295228), 612: ([1814], 0.000445632798573975), 613: ([772], 0.0008920606601248885), 21009: ([10], 0.023255813953488372)}"
foster,"{537: ([365], 0.0012224938875305623), 612: ([924], 0.000445632798573975), 680: ([366], 0.0014814814814814814), 9426: ([399], 0.0018050541516245488), 13017: ([147], 0.0037174721189591076), 13018: ([147], 0.0037174721189591076), 19211: ([36], 0.007194244604316547), 22540: ([63], 0.0015772870662460567), 23678: ([36], 0.007194244604316547), 31529: ([5], 0.018518518518518517), 33557: ([548], 0.001379310344827586), 38652: ([36], 0.006711409395973154)}"
fourteenth,"{552: ([626], 0.0007374631268436578), 16710: ([253], 0.002320185614849188), 18079: ([114, 114], 0.0004231013327691982), 26769: ([21], 0.037037037037037035)}"
fran,"{343: ([1125], 0.0008620689655172414), 612: ([1455], 0.000445632798573975)}"
fre,"{501: ([206], 0.0040650406504065045), 537: ([726], 0.0012224938875305623), 27660: ([699], 0.0011933174224343676)}"
fre2645,"{314: ([1205], 0.0008250825082508251), 452: ([734], 0.0007942811755361397)}"
frean,"{314: ([505], 0.0008250825082508251), 358: ([846], 0.0004666355576294914), 452: ([519], 0.0007942811755361397), 583: ([121], 0.002638522427440633), 597: ([918], 0.0009727626459143969), 612: ([2170], 0.000445632798573975), 680: ([341], 0.0014814814814814814)}"
freezing,"{578: ([5, 48, 58], 0.046875), 29636: ([277], 0.002849002849002849), 36973: ([2, 47, 54], 0.05084745762711865)}"
freight,"{470: ([6, 51, 63], 0.04285714285714286), 12691: ([7335], 9.857072449482504e-05), 26273: ([202], 0.00267379679144385)}"
frontierbased,"{382: ([97], 0.003067484662576687), 633: ([38], 0.009900990099009901)}"
ft3kl,"{476: ([696], 0.0009852216748768472)}"
fu,"{363: ([67], 0.004032258064516129), 478: ([40], 0.010638297872340425), 516: ([139], 0.0020325203252032522), 542: ([75], 0.004901960784313725)}"
