gastrointestinal,"{433: ([4, 48, 59], 0.04477611940298507)}"
geamsakul,"{537: ([563], 0.0012224938875305623)}"
geerd,"{452: ([1078], 0.0007942811755361397), 482: ([663, 686, 730], 0.003870967741935484), 552: ([820], 0.0007374631268436578), 612: ([1253, 1726], 0.00089126559714795)}"
geert,"{322: ([99], 0.008130081300813009)}"
geffner,"{398: ([130], 0.0029154518950437317), 609: ([266], 0.002188183807439825), 33018: ([9], 0.02564102564102564)}"
geiger,"{325: ([421], 0.0009328358208955224), 651: ([421], 0.0009328358208955224), 19100: ([0, 2, 4], 0.25), 19936: ([8], 0.003861003861003861), 29776: ([610, 697, 811], 0.0009433962264150943), 30536: ([8], 0.003861003861003861), 32596: ([23], 0.018867924528301886)}"
genichiro,"{325: ([761], 0.0009328358208955224), 344: ([676], 0.0011098779134295228), 539: ([301], 0.002638522427440633), 612: ([1961], 0.000445632798573975), 651: ([810], 0.0009328358208955224)}"
geoff,"{325: ([81], 0.0009328358208955224), 497: ([141], 0.0009157509157509158), 651: ([81], 0.0009328358208955224), 25547: ([7], 0.015625), 38631: ([182], 0.003816793893129771)}"
geographical,"{442: ([4, 47, 57], 0.046875), 21054: ([64], 0.005291005291005291), 29106: ([36, 153, 168], 0.015625), 30457: ([214, 258], 0.0032733224222585926), 32632: ([36, 153, 168], 0.015625), 32738: ([214], 0.0020408163265306124), 36698: ([20], 0.02631578947368421)}"
geometric,"{452: ([1254], 0.0007942811755361397), 9403: ([187], 0.0044444444444444444), 9405: ([223, 575, 989], 0.0028957528957528956), 10248: ([5, 18, 24], 0.1111111111111111), 10252: ([2, 9, 14], 0.17647058823529413), 14201: ([53], 0.007352941176470588), 14299: ([8, 19, 28], 0.0967741935483871), 14328: ([6, 19, 30], 0.08108108108108109), 14449: ([69], 0.0034965034965034965), 14610: ([30, 50], 0.009009009009009009), 14818: ([0], 0.038461538461538464), 14833: ([100, 151, 154, 183, 205, 338, 351, 388, 396, 529, 1078], 0.007422402159244264), 14902: ([4, 11], 0.06060606060606061), 15178: ([7, 45, 54, 64, 144], 0.018726591760299626), 15184: ([5], 0.024390243902439025), 15202: ([3, 62, 76, 136], 0.009237875288683603), 15269: ([212], 0.00013910140492418973), 15305: ([4], 0.030303030303030304), 15426: ([13, 106, 160, 165, 174, 220], 0.024896265560165973), 15802: ([4, 9], 0.017391304347826087), 16218: ([19], 0.0196078431372549), 16454: ([11, 42], 0.044444444444444446), 16764: ([61, 68], 0.0125), 17042: ([9], 0.037037037037037035), 17186: ([12], 0.043478260869565216), 17252: ([11, 58], 0.010471204188481676), 17365: ([14], 0.0055248618784530384), 17453: ([6], 0.0196078431372549), 17583: ([1], 0.011363636363636364), 17745: ([9, 42], 0.04081632653061224), 17937: ([8], 0.02), 18050: ([2], 0.030303030303030304), 18073: ([16, 35, 81, 85], 0.008385744234800839), 18252: ([8], 0.03125), 18291: ([3], 0.006756756756756757), 18381: ([98, 107, 124, 127], 0.013468013468013467), 18537: ([51, 159], 0.010309278350515464), 18702: ([181], 0.0021691973969631237), 18797: ([2], 0.023809523809523808), 19104: ([5], 0.024390243902439025), 19145: ([9, 61], 0.013605442176870748), 19384: ([131, 265, 275], 0.0020646937370956643), 19459: ([47], 0.0017123287671232876), 19536: ([149, 153, 177, 246], 0.006644518272425249), 19716: ([73], 0.003115264797507788), 19841: ([23, 56, 192], 0.015306122448979591), 20039: ([94], 0.004310344827586207), 20146: ([5], 0.04), 20329: ([2], 0.03225806451612903), 20382: ([15, 19, 23], 0.1111111111111111), 20454: ([20, 50, 87, 101, 103, 111, 155], 0.022151898734177215), 20456: ([116, 147], 0.00510204081632653), 20506: ([3, 8, 13], 0.2), 20512: ([7], 0.005780346820809248), 20647: ([30, 39, 42], 0.014018691588785047), 20653: ([13], 0.024390243902439025), 20713: ([13, 78], 0.006329113924050633), 20751: ([0], 0.03571428571428571), 20904: ([14], 0.004878048780487805), 21130: ([25], 0.0064516129032258064), 21418: ([15], 0.004424778761061947), 21447: ([57, 170, 216, 288, 359, 408, 422, 743], 0.004592422502870264), 21523: ([108], 0.00847457627118644), 21546: ([8], 0.02127659574468085), 21559: ([39], 0.0036900369003690036), 21890: ([40, 52], 0.014925373134328358), 22015: ([27, 58], 0.007633587786259542), 22024: ([16, 19, 29, 35], 0.046511627906976744), 22051: ([6], 0.011494252873563218), 22213: ([212], 0.00014058765640376775), 22224: ([48], 0.006289308176100629), 22228: ([9, 29], 0.05555555555555555), 22443: ([64], 0.006711409395973154), 22447: ([19], 0.02702702702702703), 22556: ([13], 0.018518518518518517), 22726: ([11], 0.045454545454545456), 22739: ([1], 0.058823529411764705), 22754: ([2], 0.013157894736842105), 22790: ([25], 0.003484320557491289), 22860: ([103, 157, 174, 255, 489], 0.006031363088057901), 23009: ([18, 42], 0.011834319526627219), 23027: ([0, 5, 10], 0.15789473684210525), 23060: ([21, 106, 125, 190, 216, 335, 375, 382, 796, 804, 963, 1032, 1077, 1135], 0.012216404886561954), 23123: ([3], 0.029411764705882353), 23720: ([0], 0.03333333333333333), 23900: ([48, 76, 79, 95], 0.014814814814814815), 23994: ([227, 534, 715], 0.003464203233256351), 24074: ([8], 0.0016339869281045752), 24133: ([3, 17, 25, 41, 51, 91, 117, 503], 0.007023705004389816), 24345: ([62], 0.0030959752321981426), 24349: ([7], 0.03571428571428571), 24495: ([5, 50], 0.009302325581395349), 24498: ([46], 0.0041841004184100415), 24541: ([2], 0.05555555555555555), 24644: ([212], 0.00013945056477478735), 24847: ([6], 0.0031545741324921135), 24918: ([92, 100, 118, 201, 522], 0.00501002004008016), 24931: ([40], 0.008771929824561403), 25151: ([4, 69, 105], 0.012048192771084338), 25169: ([5], 0.038461538461538464), 25220: ([16], 0.014084507042253521), 25334: ([10], 0.02564102564102564), 25336: ([4], 0.03225806451612903), 25426: ([181], 0.0021691973969631237), 25580: ([212], 0.00013910140492418973), 26007: ([0], 0.037037037037037035), 26080: ([19], 0.010869565217391304), 26175: ([3], 0.058823529411764705), 26307: ([10], 0.02631578947368421), 26401: ([19, 22], 0.0091324200913242), 26498: ([0, 8, 50, 66, 318], 0.006493506493506494), 26516: ([1], 0.011764705882352941), 26521: ([3, 12], 0.02127659574468085), 26549: ([15, 66, 106, 122, 132, 193, 399], 0.006903353057199211), 26626: ([19, 76, 127], 0.0079155672823219), 26640: ([21], 0.017241379310344827), 26736: ([73, 83, 128, 194, 207, 213, 670], 0.007675438596491228), 26768: ([88], 0.0024449877750611247), 26987: ([11], 0.02857142857142857), 27012: ([2, 7, 12], 0.21428571428571427), 27217: ([5, 22, 34, 46, 56, 59, 67, 72, 104, 143, 200], 0.045454545454545456), 27265: ([23, 70], 0.005555555555555556), 27532: ([4, 11], 0.06060606060606061), 27572: ([25, 187, 216], 0.0048), 27714: ([0, 5, 10], 0.25), 27770: ([6], 0.030303030303030304), 28028: ([31], 0.02), 28149: ([0], 0.034482758620689655), 28154: ([20], 0.003787878787878788), 28411: ([16], 0.004132231404958678), 28547: ([5], 0.037037037037037035), 28638: ([10, 21], 0.031746031746031744), 29278: ([6], 0.02040816326530612), 29369: ([57], 0.0032258064516129032), 29532: ([5], 0.06666666666666667), 29643: ([103, 141, 173, 190, 193, 225, 242, 259, 274, 367, 483, 501, 561, 570, 587, 590, 707, 757, 779, 888, 925, 949, 1244, 1267, 1318, 2061], 0.008119925046845722), 29871: ([103, 158], 0.004545454545454545), 30095: ([4, 11], 0.06060606060606061), 30453: ([6], 0.03125), 30805: ([13, 21, 57], 0.04918032786885246), 30914: ([31], 0.004975124378109453), 31678: ([11], 0.03333333333333333), 31680: ([55, 82], 0.004329004329004329), 31702: ([26], 0.03571428571428571), 32003: ([37, 58, 95], 0.011194029850746268), 32042: ([13, 59], 0.01282051282051282), 32057: ([59, 81], 0.007662835249042145), 32423: ([56, 154], 0.0036968576709796672), 32565: ([33], 0.007874015748031496), 32964: ([83], 0.002257336343115124), 32990: ([4, 11], 0.06060606060606061), 33412: ([5], 0.04), 33548: ([0], 0.029411764705882353), 33650: ([20], 0.005813953488372093), 34030: ([6], 0.02040816326530612), 34085: ([15], 0.014705882352941176), 34305: ([237, 281, 318, 371, 374, 406, 442, 467, 490, 651, 840, 871, 960, 969, 986, 989, 1161, 1253, 1275, 1344, 1441, 1501, 1534, 2078, 2119, 2259, 3348], 0.005186323472915867), 34382: ([1], 0.029411764705882353), 34828: ([2], 0.03225806451612903), 35345: ([58, 162, 199], 0.005639097744360902), 35752: ([87], 0.004651162790697674), 35941: ([96, 112], 0.004424778761061947), 36217: ([21], 0.00390625), 36279: ([8], 0.03571428571428571), 36333: ([6], 0.011494252873563218), 36345: ([0, 14, 17], 0.15), 36527: ([107, 121], 0.006269592476489028), 36982: ([24, 55], 0.013157894736842105), 37065: ([72], 0.009345794392523364), 37093: ([6], 0.009615384615384616), 37258: ([125, 146, 222, 309, 325, 355, 359, 468, 534, 553, 636, 1583], 0.004252303330970942), 37303: ([0, 22, 24], 0.11538461538461539), 37372: ([1], 0.027777777777777776), 37514: ([0], 0.03225806451612903), 37634: ([68], 0.005050505050505051)}"
