sharing,"{271: ([5, 47, 56], 0.04918032786885246), 3153: ([744], 0.0009551098376313276), 10347: ([26, 30], 0.04), 10354: ([17], 0.02127659574468085), 10424: ([20], 0.0196078431372549), 10426: ([3, 22, 33], 0.07317073170731707), 10443: ([1, 33, 38], 0.07142857142857142), 10458: ([11], 0.02127659574468085), 10499: ([1, 18, 23], 0.1111111111111111), 10513: ([13], 0.027777777777777776), 10524: ([27], 0.02040816326530612), 10533: ([24], 0.024390243902439025), 10534: ([0, 15, 22], 0.10344827586206896), 10553: ([18], 0.025), 10565: ([8], 0.020833333333333332), 10652: ([0, 23, 28], 0.09090909090909091), 10718: ([9, 21, 25], 0.06976744186046512), 10771: ([22], 0.022727272727272728), 10913: ([10], 0.043478260869565216), 10978: ([18], 0.025), 11010: ([1, 13, 21, 26], 0.13333333333333333), 11021: ([19], 0.023255813953488372), 11313: ([0, 13, 22, 28], 0.11764705882352941), 11353: ([6, 18, 22], 0.075), 11357: ([30], 0.019230769230769232), 11375: ([25], 0.023255813953488372), 11490: ([14], 0.02), 11552: ([1, 11, 16], 0.15), 11568: ([10], 0.02127659574468085), 11629: ([14], 0.021739130434782608), 11720: ([21], 0.02631578947368421), 11791: ([1, 17, 25], 0.09375), 11860: ([14], 0.022727272727272728), 11906: ([14], 0.022727272727272728), 11930: ([3, 19, 31, 40], 0.08695652173913043), 12015: ([0, 15, 22], 0.10344827586206896), 12038: ([28], 0.021739130434782608), 12056: ([11], 0.024390243902439025), 12140: ([0, 15, 22], 0.10344827586206896), 12229: ([11], 0.038461538461538464), 12959: ([17, 51], 0.025974025974025976), 13523: ([66], 0.0030959752321981426), 13641: ([66], 0.0030959752321981426), 13643: ([66], 0.0030959752321981426), 13834: ([66], 0.0030959752321981426), 13894: ([66], 0.0030959752321981426), 13952: ([66], 0.0030959752321981426), 14098: ([37], 0.016666666666666666), 14348: ([5], 0.03571428571428571), 14599: ([82, 85], 0.018867924528301886), 14782: ([27], 0.022222222222222223), 14829: ([22], 0.011764705882352941), 16372: ([174], 0.00205761316872428), 17068: ([54, 54], 0.00042854081851296334), 17417: ([85], 0.0010050251256281408), 18683: ([185, 369], 0.003189792663476874), 19186: ([7, 15], 0.125), 19319: ([52], 0.006211180124223602), 20122: ([29], 0.00684931506849315), 20399: ([160, 170, 201], 0.013043478260869565), 20473: ([0], 0.03225806451612903), 20790: ([160, 170, 201], 0.013043478260869565), 21627: ([30, 33], 0.05555555555555555), 22267: ([36], 0.008403361344537815), 22540: ([221], 0.0015772870662460567), 22794: ([3], 0.037037037037037035), 22870: ([85], 0.0004268032437046522), 23062: ([11, 74], 0.0196078431372549), 23108: ([45, 45], 0.00038587690526721975), 23994: ([83], 0.0011547344110854503), 24225: ([53, 61], 0.03225806451612903), 25409: ([55], 0.0125), 25528: ([33], 0.02702702702702703), 25856: ([115], 0.003236245954692557), 26533: ([83, 109, 117], 0.025423728813559324), 28994: ([83], 0.0072992700729927005), 29023: ([523], 0.0013175230566534915), 29806: ([78, 189], 0.0044943820224719105), 30330: ([35], 0.01694915254237288), 31319: ([45], 0.005025125628140704), 31397: ([67], 0.005555555555555556), 31614: ([12, 19, 26], 0.09090909090909091), 32636: ([14, 22], 0.08695652173913043), 32835: ([129, 187, 356], 0.007334963325183374), 33297: ([0, 16, 21], 0.1), 33452: ([295], 0.0014326647564469914), 34443: ([41], 0.015625), 34448: ([118], 0.002777777777777778), 35087: ([665], 0.0011534025374855825), 35172: ([39], 0.005813953488372093), 36101: ([5], 0.021739130434782608), 36123: ([20, 42, 47], 0.046153846153846156), 37541: ([63], 0.007042253521126761), 37852: ([268], 0.0029239766081871343)}"
shaul,"{27: ([200], 0.0023584905660377358), 45: ([48], 0.0022624434389140274), 343: ([1095], 0.0008620689655172414), 358: ([227], 0.0004666355576294914), 452: ([816], 0.0007942811755361397), 571: ([197], 0.0023752969121140144), 32013: ([540], 0.0016339869281045752)}"
shawe,"{62: ([129], 0.005780346820809248), 358: ([1844], 0.0004666355576294914), 497: ([882], 0.0009157509157509158), 552: ([889], 0.0007374631268436578)}"
shay,"{69: ([69], 0.011111111111111112), 573: ([88], 0.009174311926605505), 17610: ([1, 33, 35], 0.08333333333333333)}"
sheng,"{57: ([265], 0.0025974025974025974), 38687: ([24], 0.009708737864077669)}"
sherrie,"{140: ([191], 0.0035714285714285713), 325: ([653], 0.0009328358208955224), 354: ([399], 0.0016207455429497568), 358: ([1917], 0.0004666355576294914), 597: ([894], 0.0009727626459143969), 651: ([664], 0.0009328358208955224)}"
shi,"{45: ([392], 0.0022624434389140274), 57: ([303], 0.0025974025974025974), 168: ([227], 0.0033222591362126247), 278: ([42], 0.014925373134328358), 497: ([722], 0.0009157509157509158), 597: ([611], 0.0009727626459143969)}"
shichao,"{160: ([67], 0.003663003663003663)}"
shifu,"{256: ([203], 0.0031746031746031746), 482: ([85], 0.0012903225806451613), 486: ([48], 0.0049261083743842365), 612: ([464], 0.000445632798573975)}"
shimodaira,"{118: ([150, 234], 0.007633587786259542), 314: ([547, 673], 0.0016501650165016502)}"
